Tempo;Spostamento;Forza
"2,0000";"0,4002";"0,0047"
"2,0100";"0,4023";"0,0040"
"2,0200";"0,4043";"0,0035"
"2,0300";"0,4063";"0,0031"
"2,0400";"0,4085";"0,0029"
"2,0500";"0,4105";"0,0035"
"2,0600";"0,4126";"0,0054"
"2,0700";"0,4146";"0,0061"
"2,0800";"0,4165";"0,0046"
"2,0900";"0,4185";"0,0033"
"2,1000";"0,4205";"0,0026"
"2,1100";"0,4224";"0,0035"
"2,1200";"0,4243";"0,0046"
"2,1300";"0,4263";"0,0051"
"2,1400";"0,4282";"0,0046"
"2,1500";"0,4302";"0,0038"
"2,1600";"0,4322";"0,0040"
"2,1700";"0,4342";"0,0033"
"2,1800";"0,4362";"0,0032"
"2,1900";"0,4382";"0,0014"
"2,2000";"0,4402";"0,0002"
"2,2100";"0,4421";"0,0001"
"2,2200";"0,4440";"0,0019"
"2,2300";"0,4459";"0,0037"
"2,2400";"0,4479";"0,0043"
"2,2500";"0,4499";"0,0024"
"2,2600";"0,4520";"0,0008"
"2,2700";"0,4542";"0,0015"
"2,2800";"0,4562";"0,0032"
"2,2900";"0,4583";"0,0046"
"2,3000";"0,4603";"0,0045"
"2,3100";"0,4623";"0,0030"
"2,3200";"0,4644";"0,0024"
"2,3300";"0,4664";"0,0030"
"2,3400";"0,4684";"0,0058"
"2,3500";"0,4705";"0,0076"
"2,3600";"0,4725";"0,0063"
"2,3700";"0,4745";"0,0033"
"2,3800";"0,4765";"0,0012"
"2,3900";"0,4786";"0,0024"
"2,4000";"0,4806";"0,0062"
"2,4100";"0,4826";"0,0072"
"2,4200";"0,4846";"0,0051"
"2,4300";"0,4866";"0,0023"
"2,4400";"0,4885";"0,0019"
"2,4500";"0,4904";"0,0036"
"2,4600";"0,4924";"0,0043"
"2,4700";"0,4943";"0,0023"
"2,4800";"0,4963";"-0,0007"
"2,4900";"0,4983";"-0,0023"
"2,5000";"0,5002";"-0,0011"
"2,5100";"0,5022";"0,0032"
"2,5200";"0,5042";"0,0072"
"2,5300";"0,5062";"0,0069"
"2,5400";"0,5082";"0,0036"
"2,5500";"0,5102";"0,0022"
"2,5600";"0,5122";"0,0039"
"2,5700";"0,5142";"0,0050"
"2,5800";"0,5163";"0,0052"
"2,5900";"0,5183";"0,0041"
"2,6000";"0,5203";"0,0035"
"2,6100";"0,5223";"0,0033"
"2,6200";"0,5244";"0,0026"
"2,6300";"0,5265";"0,0018"
"2,6400";"0,5285";"0,0013"
"2,6500";"0,5305";"0,0006"
"2,6600";"0,5324";"-0,0004"
"2,6700";"0,5344";"0,0003"
"2,6800";"0,5364";"0,0033"
"2,6900";"0,5383";"0,0049"
"2,7000";"0,5403";"0,0037"
"2,7100";"0,5423";"0,0020"
"2,7200";"0,5442";"0,0013"
"2,7300";"0,5462";"0,0030"
"2,7400";"0,5484";"0,0038"
"2,7500";"0,5504";"0,0026"
"2,7600";"0,5524";"0,0025"
"2,7700";"0,5544";"0,0028"
"2,7800";"0,5563";"0,0033"
"2,7900";"0,5582";"0,0024"
"2,8000";"0,5601";"0,0025"
"2,8100";"0,5619";"0,0032"
"2,8200";"0,5641";"0,0039"
"2,8300";"0,5660";"0,0040"
"2,8400";"0,5680";"0,0033"
"2,8500";"0,5701";"0,0024"
"2,8600";"0,5722";"0,0023"
"2,8700";"0,5742";"0,0026"
"2,8800";"0,5762";"0,0043"
"2,8900";"0,5782";"0,0065"
"2,9000";"0,5801";"0,0075"
"2,9100";"0,5821";"0,0079"
"2,9200";"0,5841";"0,0057"
"2,9300";"0,5861";"0,0023"
"2,9400";"0,5882";"-0,0003"
"2,9500";"0,5903";"-0,0011"
"2,9600";"0,5924";"-0,0001"
"2,9700";"0,5944";"0,0027"
"2,9800";"0,5965";"0,0056"
"2,9900";"0,5987";"0,0057"
"3,0000";"0,6007";"0,0055"
"3,0100";"0,6026";"0,0054"
"3,0200";"0,6044";"0,0041"
"3,0300";"0,6063";"0,0013"
"3,0400";"0,6083";"-0,0018"
"3,0500";"0,6103";"-0,0011"
"3,0600";"0,6124";"0,0010"
"3,0700";"0,6144";"0,0026"
"3,0800";"0,6164";"0,0034"
"3,0900";"0,6183";"0,0039"
"3,1000";"0,6203";"0,0053"
"3,1100";"0,6222";"0,0049"
"3,1200";"0,6240";"0,0024"
"3,1300";"0,6260";"0,0015"
"3,1400";"0,6281";"0,0013"
"3,1500";"0,6301";"0,0015"
"3,1600";"0,6321";"0,0028"
"3,1700";"0,6341";"0,0047"
"3,1800";"0,6362";"0,0047"
"3,1900";"0,6382";"0,0038"
"3,2000";"0,6403";"0,0024"
"3,2100";"0,6425";"0,0029"
"3,2200";"0,6445";"0,0045"
"3,2300";"0,6465";"0,0043"
"3,2400";"0,6484";"0,0019"
"3,2500";"0,6502";"0,0000"
"3,2600";"0,6523";"0,0013"
"3,2700";"0,6543";"0,0023"
"3,2800";"0,6563";"0,0016"
"3,2900";"0,6584";"0,0021"
"3,3000";"0,6605";"0,0042"
"3,3100";"0,6625";"0,0052"
"3,3200";"0,6645";"0,0044"
"3,3300";"0,6665";"0,0042"
"3,3400";"0,6685";"0,0043"
"3,3500";"0,6704";"0,0037"
"3,3600";"0,6724";"0,0021"
"3,3700";"0,6743";"0,0010"
"3,3800";"0,6763";"0,0008"
"3,3900";"0,6782";"0,0019"
"3,4000";"0,6802";"0,0024"
"3,4100";"0,6822";"0,0040"
"3,4200";"0,6842";"0,0047"
"3,4300";"0,6861";"0,0054"
"3,4400";"0,6881";"0,0040"
"3,4500";"0,6900";"0,0032"
"3,4600";"0,6920";"0,0033"
"3,4700";"0,6939";"0,0044"
"3,4800";"0,6959";"0,0060"
"3,4900";"0,6981";"0,0070"
"3,5000";"0,7001";"0,0064"
"3,5100";"0,7022";"0,0052"
"3,5200";"0,7042";"0,0050"
"3,5300";"0,7063";"0,0050"
"3,5400";"0,7083";"0,0051"
"3,5500";"0,7103";"0,0045"
"3,5600";"0,7123";"0,0034"
"3,5700";"0,7144";"0,0039"
"3,5800";"0,7165";"0,0053"
"3,5900";"0,7185";"0,0060"
"3,6000";"0,7205";"0,0054"
"3,6100";"0,7225";"0,0029"
"3,6200";"0,7245";"0,0004"
"3,6300";"0,7265";"0,0016"
"3,6400";"0,7286";"0,0046"
"3,6500";"0,7305";"0,0057"
"3,6600";"0,7325";"0,0050"
"3,6700";"0,7344";"0,0038"
"3,6800";"0,7363";"0,0024"
"3,6900";"0,7383";"0,0017"
"3,7000";"0,7403";"0,0025"
"3,7100";"0,7422";"0,0026"
"3,7200";"0,7442";"0,0020"
"3,7300";"0,7462";"0,0026"
"3,7400";"0,7482";"0,0050"
"3,7500";"0,7502";"0,0064"
"3,7600";"0,7521";"0,0053"
"3,7700";"0,7541";"0,0042"
"3,7800";"0,7561";"0,0042"
"3,7900";"0,7582";"0,0036"
"3,8000";"0,7602";"0,0039"
"3,8100";"0,7622";"0,0043"
"3,8200";"0,7642";"0,0043"
"3,8300";"0,7662";"0,0042"
"3,8400";"0,7682";"0,0040"
"3,8500";"0,7702";"0,0037"
"3,8600";"0,7723";"0,0031"
"3,8700";"0,7743";"0,0028"
"3,8800";"0,7763";"0,0029"
"3,8900";"0,7783";"0,0040"
"3,9000";"0,7803";"0,0046"
"3,9100";"0,7824";"0,0053"
"3,9200";"0,7844";"0,0050"
"3,9300";"0,7862";"0,0051"
"3,9400";"0,7883";"0,0041"
"3,9500";"0,7903";"0,0028"
"3,9600";"0,7922";"0,0033"
"3,9700";"0,7942";"0,0032"
"3,9800";"0,7962";"0,0037"
"3,9900";"0,7982";"0,0029"
"4,0000";"0,8002";"0,0027"
"4,0100";"0,8021";"0,0034"
"4,0200";"0,8041";"0,0050"
"4,0300";"0,8061";"0,0045"
"4,0400";"0,8081";"0,0038"
"4,0500";"0,8102";"0,0025"
"4,0600";"0,8122";"0,0012"
"4,0700";"0,8141";"0,0014"
"4,0800";"0,8162";"0,0028"
"4,0900";"0,8182";"0,0046"
"4,1000";"0,8202";"0,0061"
"4,1100";"0,8223";"0,0063"
"4,1200";"0,8243";"0,0069"
"4,1300";"0,8262";"0,0065"
"4,1400";"0,8280";"0,0041"
"4,1500";"0,8300";"0,0013"
"4,1600";"0,8321";"-0,0004"
"4,1700";"0,8342";"0,0015"
"4,1800";"0,8362";"0,0043"
"4,1900";"0,8382";"0,0060"
"4,2000";"0,8403";"0,0063"
"4,2100";"0,8423";"0,0055"
"4,2200";"0,8443";"0,0050"
"4,2300";"0,8463";"0,0049"
"4,2400";"0,8483";"0,0047"
"4,2500";"0,8504";"0,0038"
"4,2600";"0,8524";"0,0039"
"4,2700";"0,8542";"0,0038"
"4,2800";"0,8563";"0,0034"
"4,2900";"0,8583";"0,0048"
"4,3000";"0,8603";"0,0070"
"4,3100";"0,8623";"0,0080"
"4,3200";"0,8644";"0,0071"
"4,3300";"0,8664";"0,0056"
"4,3400";"0,8684";"0,0050"
"4,3500";"0,8703";"0,0043"
"4,3600";"0,8722";"0,0039"
"4,3700";"0,8742";"0,0044"
"4,3800";"0,8762";"0,0048"
"4,3900";"0,8782";"0,0053"
"4,4000";"0,8802";"0,0067"
"4,4100";"0,8822";"0,0079"
"4,4200";"0,8842";"0,0071"
"4,4300";"0,8862";"0,0050"
"4,4400";"0,8881";"0,0020"
"4,4500";"0,8901";"0,0002"
"4,4600";"0,8921";"0,0016"
"4,4700";"0,8940";"0,0053"
"4,4800";"0,8960";"0,0076"
"4,4900";"0,8979";"0,0053"
"4,5000";"0,8999";"0,0034"
"4,5100";"0,9021";"0,0038"
"4,5200";"0,9042";"0,0046"
"4,5300";"0,9063";"0,0047"
"4,5400";"0,9084";"0,0050"
"4,5500";"0,9104";"0,0064"
"4,5600";"0,9125";"0,0084"
"4,5700";"0,9145";"0,0092"
"4,5800";"0,9165";"0,0078"
"4,5900";"0,9184";"0,0057"
"4,6000";"0,9202";"0,0030"
"4,6100";"0,9221";"0,0016"
"4,6200";"0,9241";"0,0021"
"4,6300";"0,9261";"0,0027"
"4,6400";"0,9282";"0,0039"
"4,6500";"0,9303";"0,0051"
"4,6600";"0,9323";"0,0063"
"4,6700";"0,9342";"0,0057"
"4,6800";"0,9362";"0,0027"
"4,6900";"0,9381";"-0,0015"
"4,7000";"0,9400";"-0,0021"
"4,7100";"0,9420";"0,0012"
"4,7200";"0,9440";"0,0039"
"4,7300";"0,9460";"0,0053"
"4,7400";"0,9480";"0,0046"
"4,7500";"0,9501";"0,0047"
"4,7600";"0,9521";"0,0055"
"4,7700";"0,9542";"0,0069"
"4,7800";"0,9562";"0,0059"
"4,7900";"0,9583";"0,0039"
"4,8000";"0,9601";"0,0023"
"4,8100";"0,9622";"0,0028"
"4,8200";"0,9640";"0,0039"
"4,8300";"0,9660";"0,0053"
"4,8400";"0,9681";"0,0048"
"4,8500";"0,9701";"0,0038"
"4,8600";"0,9722";"0,0026"
"4,8700";"0,9742";"0,0046"
"4,8800";"0,9763";"0,0071"
"4,8900";"0,9784";"0,0078"
"4,9000";"0,9805";"0,0062"
"4,9100";"0,9825";"0,0040"
"4,9200";"0,9845";"0,0026"
"4,9300";"0,9864";"0,0026"
"4,9400";"0,9884";"0,0020"
"4,9500";"0,9904";"0,0026"
"4,9600";"0,9924";"0,0047"
"4,9700";"0,9944";"0,0054"
"4,9800";"0,9965";"0,0047"
"4,9900";"0,9986";"0,0035"
"5,0000";"1,0006";"0,0030"
"5,0100";"1,0025";"0,0022"
"5,0200";"1,0045";"0,0004"
"5,0300";"1,0064";"-0,0008"
"5,0400";"1,0083";"0,0007"
"5,0500";"1,0103";"0,0043"
"5,0600";"1,0122";"0,0059"
"5,0700";"1,0142";"0,0058"
"5,0800";"1,0161";"0,0044"
"5,0900";"1,0181";"0,0027"
"5,1000";"1,0201";"0,0023"
"5,1100";"1,0221";"0,0024"
"5,1200";"1,0241";"0,0040"
"5,1300";"1,0261";"0,0040"
"5,1400";"1,0281";"0,0037"
"5,1500";"1,0302";"0,0055"
"5,1600";"1,0322";"0,0080"
"5,1700";"1,0342";"0,0084"
"5,1800";"1,0363";"0,0062"
"5,1900";"1,0383";"0,0021"
"5,2000";"1,0403";"-0,0003"
"5,2100";"1,0423";"0,0017"
"5,2200";"1,0443";"0,0055"
"5,2300";"1,0463";"0,0063"
"5,2400";"1,0483";"0,0059"
"5,2500";"1,0503";"0,0061"
"5,2600";"1,0523";"0,0061"
"5,2700";"1,0544";"0,0061"
"5,2800";"1,0564";"0,0053"
"5,2900";"1,0585";"0,0037"
"5,3000";"1,0605";"0,0024"
"5,3100";"1,0625";"0,0029"
"5,3200";"1,0645";"0,0046"
"5,3300";"1,0665";"0,0062"
"5,3400";"1,0685";"0,0072"
"5,3500";"1,0704";"0,0050"
"5,3600";"1,0724";"0,0025"
"5,3700";"1,0743";"0,0015"
"5,3800";"1,0762";"0,0024"
"5,3900";"1,0781";"0,0035"
"5,4000";"1,0800";"0,0041"
"5,4100";"1,0821";"0,0049"
"5,4200";"1,0841";"0,0058"
"5,4300";"1,0862";"0,0071"
"5,4400";"1,0882";"0,0064"
"5,4500";"1,0902";"0,0056"
"5,4600";"1,0922";"0,0063"
"5,4700";"1,0943";"0,0053"
"5,4800";"1,0964";"0,0026"
"5,4900";"1,0984";"0,0012"
"5,5000";"1,1004";"0,0007"
"5,5100";"1,1024";"0,0009"
"5,5200";"1,1044";"0,0014"
"5,5300";"1,1064";"0,0009"
"5,5400";"1,1084";"0,0010"
"5,5500";"1,1105";"0,0024"
"5,5600";"1,1126";"0,0036"
"5,5700";"1,1146";"0,0046"
"5,5800";"1,1165";"0,0069"
"5,5900";"1,1185";"0,0070"
"5,6000";"1,1203";"0,0055"
"5,6100";"1,1224";"0,0058"
"5,6200";"1,1242";"0,0069"
"5,6300";"1,1261";"0,0072"
"5,6400";"1,1281";"0,0069"
"5,6500";"1,1301";"0,0064"
"5,6600";"1,1323";"0,0058"
"5,6700";"1,1343";"0,0055"
"5,6800";"1,1362";"0,0050"
"5,6900";"1,1382";"0,0051"
"5,7000";"1,1402";"0,0066"
"5,7100";"1,1421";"0,0079"
"5,7200";"1,1441";"0,0087"
"5,7300";"1,1460";"0,0073"
"5,7400";"1,1480";"0,0047"
"5,7500";"1,1500";"0,0031"
"5,7600";"1,1520";"0,0031"
"5,7700";"1,1541";"0,0028"
"5,7800";"1,1562";"0,0028"
"5,7900";"1,1584";"0,0029"
"5,8000";"1,1605";"0,0049"
"5,8100";"1,1625";"0,0065"
"5,8200";"1,1644";"0,0052"
"5,8300";"1,1664";"0,0028"
"5,8400";"1,1683";"0,0024"
"5,8500";"1,1703";"0,0031"
"5,8600";"1,1724";"0,0042"
"5,8700";"1,1744";"0,0034"
"5,8800";"1,1764";"0,0027"
"5,8900";"1,1784";"0,0019"
"5,9000";"1,1804";"0,0026"
"5,9100";"1,1824";"0,0061"
"5,9200";"1,1843";"0,0090"
"5,9300";"1,1863";"0,0088"
"5,9400";"1,1883";"0,0064"
"5,9500";"1,1902";"0,0049"
"5,9600";"1,1922";"0,0064"
"5,9700";"1,1942";"0,0094"
"5,9800";"1,1963";"0,0098"
"5,9900";"1,1983";"0,0080"
"6,0000";"1,2003";"0,0074"
"6,0100";"1,2023";"0,0062"
"6,0200";"1,2043";"0,0042"
"6,0300";"1,2062";"0,0028"
"6,0400";"1,2082";"0,0014"
"6,0500";"1,2102";"0,0010"
"6,0600";"1,2122";"0,0023"
"6,0700";"1,2142";"0,0049"
"6,0800";"1,2162";"0,0070"
"6,0900";"1,2182";"0,0073"
"6,1000";"1,2203";"0,0054"
"6,1100";"1,2225";"0,0024"
"6,1200";"1,2245";"0,0011"
"6,1300";"1,2265";"0,0006"
"6,1400";"1,2286";"0,0031"
"6,1500";"1,2305";"0,0061"
"6,1600";"1,2325";"0,0079"
"6,1700";"1,2345";"0,0069"
"6,1800";"1,2365";"0,0045"
"6,1900";"1,2385";"0,0036"
"6,2000";"1,2404";"0,0032"
"6,2100";"1,2424";"0,0033"
"6,2200";"1,2444";"0,0030"
"6,2300";"1,2464";"0,0032"
"6,2400";"1,2484";"0,0058"
"6,2500";"1,2504";"0,0082"
"6,2600";"1,2523";"0,0103"
"6,2700";"1,2542";"0,0090"
"6,2800";"1,2562";"0,0058"
"6,2900";"1,2581";"0,0039"
"6,3000";"1,2601";"0,0039"
"6,3100";"1,2621";"0,0052"
"6,3200";"1,2641";"0,0056"
"6,3300";"1,2660";"0,0058"
"6,3400";"1,2680";"0,0059"
"6,3500";"1,2699";"0,0067"
"6,3600";"1,2719";"0,0088"
"6,3700";"1,2739";"0,0095"
"6,3800";"1,2759";"0,0084"
"6,3900";"1,2780";"0,0064"
"6,4000";"1,2801";"0,0068"
"6,4100";"1,2822";"0,0069"
"6,4200";"1,2842";"0,0060"
"6,4300";"1,2862";"0,0052"
"6,4400";"1,2883";"0,0047"
"6,4500";"1,2905";"0,0047"
"6,4600";"1,2925";"0,0031"
"6,4700";"1,2945";"0,0008"
"6,4800";"1,2965";"-0,0004"
"6,4900";"1,2984";"0,0011"
"6,5000";"1,3004";"0,0036"
"6,5100";"1,3024";"0,0053"
"6,5200";"1,3044";"0,0053"
"6,5300";"1,3064";"0,0054"
"6,5400";"1,3084";"0,0075"
"6,5500";"1,3104";"0,0090"
"6,5600";"1,3124";"0,0089"
"6,5700";"1,3144";"0,0075"
"6,5800";"1,3163";"0,0060"
"6,5900";"1,3183";"0,0056"
"6,6000";"1,3202";"0,0066"
"6,6100";"1,3221";"0,0070"
"6,6200";"1,3241";"0,0077"
"6,6300";"1,3260";"0,0075"
"6,6400";"1,3280";"0,0067"
"6,6500";"1,3300";"0,0057"
"6,6600";"1,3320";"0,0051"
"6,6700";"1,3341";"0,0046"
"6,6800";"1,3362";"0,0037"
"6,6900";"1,3383";"0,0040"
"6,7000";"1,3403";"0,0051"
"6,7100";"1,3423";"0,0066"
"6,7200";"1,3443";"0,0059"
"6,7300";"1,3463";"0,0066"
"6,7400";"1,3484";"0,0075"
"6,7500";"1,3504";"0,0062"
"6,7600";"1,3524";"0,0047"
"6,7700";"1,3545";"0,0034"
"6,7800";"1,3565";"0,0056"
"6,7900";"1,3585";"0,0081"
"6,8000";"1,3605";"0,0093"
"6,8100";"1,3625";"0,0085"
"6,8200";"1,3645";"0,0071"
"6,8300";"1,3664";"0,0069"
"6,8400";"1,3684";"0,0071"
"6,8500";"1,3704";"0,0067"
"6,8600";"1,3723";"0,0041"
"6,8700";"1,3743";"0,0023"
"6,8800";"1,3762";"0,0034"
"6,8900";"1,3782";"0,0058"
"6,9000";"1,3803";"0,0078"
"6,9100";"1,3823";"0,0071"
"6,9200";"1,3843";"0,0052"
"6,9300";"1,3862";"0,0036"
"6,9400";"1,3881";"0,0044"
"6,9500";"1,3901";"0,0065"
"6,9600";"1,3920";"0,0070"
"6,9700";"1,3940";"0,0071"
"6,9800";"1,3960";"0,0068"
"6,9900";"1,3980";"0,0074"
"7,0000";"1,4000";"0,0088"
"7,0100";"1,4021";"0,0076"
"7,0200";"1,4043";"0,0057"
"7,0300";"1,4064";"0,0050"
"7,0400";"1,4084";"0,0057"
"7,0500";"1,4105";"0,0070"
"7,0600";"1,4125";"0,0075"
"7,0700";"1,4145";"0,0082"
"7,0800";"1,4164";"0,0092"
"7,0900";"1,4184";"0,0080"
"7,1000";"1,4204";"0,0049"
"7,1100";"1,4223";"0,0025"
"7,1200";"1,4245";"0,0036"
"7,1300";"1,4266";"0,0070"
"7,1400";"1,4287";"0,0080"
"7,1500";"1,4307";"0,0075"
"7,1600";"1,4326";"0,0071"
"7,1700";"1,4345";"0,0080"
"7,1800";"1,4364";"0,0083"
"7,1900";"1,4383";"0,0070"
"7,2000";"1,4402";"0,0043"
"7,2100";"1,4420";"0,0042"
"7,2200";"1,4439";"0,0071"
"7,2300";"1,4459";"0,0106"
"7,2400";"1,4480";"0,0112"
"7,2500";"1,4500";"0,0092"
"7,2600";"1,4520";"0,0052"
"7,2700";"1,4541";"0,0018"
"7,2800";"1,4560";"0,0012"
"7,2900";"1,4580";"0,0031"
"7,3000";"1,4600";"0,0060"
